Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Student ID_category,Well versed with the subject_category,Explains concepts in an understandable way_category,Use of presentations_category,Degree of difficulty of assignments_category,Solves doubts willingly_category,Structuring of the course_category,Provides support for students going above and beyond_category,Course recommendation based on relevance_category
496,336,8,10,4,5,6,7,2,3,High,High,High,Low,Medium,Medium,Medium,Low,Low
497,588,6,6,4,10,10,10,3,9,High,Medium,Medium,Low,High,High,High,Low,High
498,609,10,9,4,4,1,5,9,10,High,High,High,Low,Low,Low,Medium,High,High
499,920,10,6,7,10,10,2,4,2,High,High,Medium,Medium,High,High,Low,Low,Low
500,370,9,4,7,10,1,10,2,7,High,High,Low,Medium,High,Low,High,Low,Medium
501,405,10,2,5,5,5,1,4,6,High,High,Low,Medium,Medium,Medium,Low,Low,Medium
502,779,10,8,6,3,8,8,7,8,High,High,High,Medium,Low,High,High,Medium,High
503,962,10,6,4,5,1,7,1,10,High,High,Medium,Low,Medium,Low,Medium,Low,High
504,268,10,6,5,9,9,1,8,6,High,High,Medium,Medium,High,High,Low,High,Medium
505,625,10,7,6,7,9,6,3,3,High,High,Medium,Medium,Medium,High,Medium,Low,Low
506,217,8,9,8,3,8,5,5,5,High,High,High,High,Low,High,Medium,Medium,Medium
507,479,10,10,4,6,5,9,2,3,High,High,High,Low,Medium,Medium,High,Low,Low
508,500,9,5,8,4,2,2,5,1,High,High,Medium,High,Low,Low,Low,Medium,Low
509,409,8,9,7,3,10,4,6,1,High,High,High,Medium,Low,High,Low,Medium,Low
510,546,7,7,5,1,9,8,1,1,High,Medium,Medium,Medium,Low,High,High,Low,Low
511,967,5,5,8,8,1,9,8,5,High,Medium,Medium,High,High,Low,High,High,Medium
512,343,8,4,7,1,10,8,2,6,High,High,Low,Medium,Low,High,High,Low,Medium
513,639,7,4,7,7,6,10,5,7,High,Medium,Low,Medium,Medium,Medium,High,Medium,Medium
514,402,6,8,6,9,4,8,5,7,High,Medium,High,Medium,High,Low,High,Medium,Medium
515,617,5,7,5,4,7,1,10,6,High,Medium,Medium,Medium,Low,Medium,Low,High,Medium
516,349,6,8,8,2,9,9,2,8,High,Medium,High,High,Low,High,High,Low,High
517,994,8,5,5,2,5,5,9,5,High,High,Medium,Medium,Low,Medium,Medium,High,Medium
518,279,5,10,7,1,4,4,9,4,High,Medium,High,Medium,Low,Low,Low,High,Low
519,926,10,7,5,1,1,6,6,1,High,High,Medium,Medium,Low,Low,Medium,Medium,Low
520,816,10,8,5,9,2,7,9,3,High,High,High,Medium,High,Low,Medium,High,Low
521,765,8,7,8,5,7,7,7,7,High,High,Medium,High,Medium,Medium,Medium,Medium,Medium
522,160,10,6,5,4,2,10,4,7,High,High,Medium,Medium,Low,Low,High,Low,Medium
523,606,8,3,8,1,6,4,8,9,High,High,Low,High,Low,Medium,Low,High,High
524,602,5,3,6,2,8,10,3,1,High,Medium,Low,Medium,Low,High,High,Low,Low
525,893,10,6,8,1,1,10,1,3,High,High,Medium,High,Low,Low,High,Low,Low
526,810,9,6,7,3,5,9,10,5,High,High,Medium,Medium,Low,Medium,High,High,Medium
527,802,8,2,6,6,3,8,7,7,High,High,Low,Medium,Medium,Low,High,Medium,Medium
528,162,6,2,5,2,10,2,8,8,High,Medium,Low,Medium,Low,High,Low,High,High
529,449,5,7,8,9,3,2,7,10,High,Medium,Medium,High,High,Low,Low,Medium,High
530,463,7,8,7,8,1,4,4,1,High,Medium,High,Medium,High,Low,Low,Low,Low
531,41,5,3,5,9,3,1,8,8,High,Medium,Low,Medium,High,Low,Low,High,High
532,838,6,3,6,8,7,1,8,8,High,Medium,Low,Medium,High,Medium,Low,High,High
533,703,10,7,8,3,4,7,9,8,High,High,Medium,High,Low,Low,Medium,High,High
534,490,9,2,6,10,9,8,2,4,High,High,Low,Medium,High,High,High,Low,Low
535,906,7,7,8,4,5,2,4,5,High,Medium,Medium,High,Low,Medium,Low,Low,Medium
536,174,7,3,6,7,10,10,2,3,High,Medium,Low,Medium,Medium,High,High,Low,Low
537,4,5,8,5,7,10,7,3,1,Low,Medium,High,Medium,Medium,High,Medium,Low,Low
538,161,6,7,8,3,5,10,6,4,High,Medium,Medium,High,Low,Medium,High,Medium,Low
539,31,5,4,5,9,9,2,4,1,High,Medium,Low,Medium,High,High,Low,Low,Low
540,623,6,4,6,6,10,10,3,9,High,Medium,Low,Medium,Medium,High,High,Low,High
541,818,10,5,4,9,2,6,2,6,High,High,Medium,Low,High,Low,Medium,Low,Medium
542,60,5,6,5,3,1,7,5,3,High,Medium,Medium,Medium,Low,Low,Medium,Medium,Low
543,384,6,2,7,9,4,4,2,8,High,Medium,Low,Medium,High,Low,Low,Low,High
544,971,7,6,7,4,6,6,7,9,High,Medium,Medium,Medium,Low,Medium,Medium,Medium,High
545,427,7,3,7,2,9,8,8,7,High,Medium,Low,Medium,Low,High,High,High,Medium
546,431,10,9,4,3,3,9,4,1,High,High,High,Low,Low,Low,High,Low,Low
547,408,6,5,4,7,1,8,6,7,High,Medium,Medium,Low,Medium,Low,High,Medium,Medium
548,577,10,7,4,10,7,2,5,1,High,High,Medium,Low,High,Medium,Low,Medium,Low
549,803,6,10,8,5,6,5,6,7,High,Medium,High,High,Medium,Medium,Medium,Medium,Medium
550,273,9,3,7,1,5,3,8,4,High,High,Low,Medium,Low,Medium,Low,High,Low
551,371,6,3,4,9,4,10,4,10,High,Medium,Low,Low,High,Low,High,Low,High
552,999,6,7,8,8,9,9,9,5,High,Medium,Medium,High,High,High,High,High,Medium
553,595,10,5,5,4,10,4,4,4,High,High,Medium,Medium,Low,High,Low,Low,Low
554,63,8,8,7,4,4,4,8,2,High,High,High,Medium,Low,Low,Low,High,Low
555,899,5,4,7,7,2,6,1,1,High,Medium,Low,Medium,Medium,Low,Medium,Low,Low
556,0,7,4,8,2,1,4,8,3,Low,Medium,Low,High,Low,Low,Low,High,Low
557,796,7,9,6,2,7,7,6,8,High,Medium,High,Medium,Low,Medium,Medium,Medium,High
558,181,10,10,4,2,1,5,3,1,High,High,High,Low,Low,Low,Medium,Low,Low
559,290,6,7,6,4,2,8,9,7,High,Medium,Medium,Medium,Low,Low,High,High,Medium
560,373,6,4,8,10,5,3,10,10,High,Medium,Low,High,High,Medium,Low,High,High
561,285,6,10,5,7,3,3,5,1,High,Medium,High,Medium,Medium,Low,Low,Medium,Low
562,882,6,3,4,1,7,5,4,2,High,Medium,Low,Low,Low,Medium,Medium,Low,Low
563,776,8,3,7,6,3,7,6,7,High,High,Low,Medium,Medium,Low,Medium,Medium,Medium
564,935,10,9,7,2,8,2,1,2,High,High,High,Medium,Low,High,Low,Low,Low
565,679,10,6,4,5,10,9,6,7,High,High,Medium,Low,Medium,High,High,Medium,Medium
566,102,7,4,6,3,5,7,5,5,High,Medium,Low,Medium,Low,Medium,Medium,Medium,Medium
567,618,5,8,6,9,3,8,7,9,High,Medium,High,Medium,High,Low,High,Medium,High
568,607,8,4,4,10,10,8,3,7,High,High,Low,Low,High,High,High,Low,Medium
569,743,9,7,7,10,1,5,5,10,High,High,Medium,Medium,High,Low,Medium,Medium,High
570,682,8,5,8,9,2,10,3,4,High,High,Medium,High,High,Low,High,Low,Low
571,16,5,3,6,6,5,8,8,2,High,Medium,Low,Medium,Medium,Medium,High,High,Low
572,969,8,6,8,10,2,1,3,2,High,High,Medium,High,High,Low,Low,Low,Low
573,46,8,4,4,9,5,7,4,8,High,High,Low,Low,High,Medium,Medium,Low,High
574,706,6,8,7,9,8,6,4,1,High,Medium,High,Medium,High,High,Medium,Low,Low
575,993,9,9,4,1,5,2,9,9,High,High,High,Low,Low,Medium,Low,High,High
576,508,10,6,5,8,8,5,7,10,High,High,Medium,Medium,High,High,Medium,Medium,High
577,989,8,4,5,4,8,6,7,3,High,High,Low,Medium,Low,High,Medium,Medium,Low
578,133,10,4,7,3,5,4,4,5,High,High,Low,Medium,Low,Medium,Low,Low,Medium
579,15,8,9,8,3,6,10,2,3,High,High,High,High,Low,Medium,High,Low,Low
580,78,10,9,6,8,10,7,7,8,High,High,High,Medium,High,High,Medium,Medium,High
581,433,6,6,8,4,8,9,4,1,High,Medium,Medium,High,Low,High,High,Low,Low
582,784,7,7,4,3,7,8,6,10,High,Medium,Medium,Low,Low,Medium,High,Medium,High
583,983,5,2,4,1,9,4,3,2,High,Medium,Low,Low,Low,High,Low,Low,Low
584,197,9,3,5,9,8,2,4,10,High,High,Low,Medium,High,High,Low,Low,High
585,483,8,2,6,2,10,2,2,5,High,High,Low,Medium,Low,High,Low,Low,Medium
586,376,5,5,5,8,8,4,6,10,High,Medium,Medium,Medium,High,High,Low,Medium,High
587,915,10,7,4,6,9,4,9,5,High,High,Medium,Low,Medium,High,Low,High,Medium
588,210,6,5,7,9,5,1,2,4,High,Medium,Medium,Medium,High,Medium,Low,Low,Low
589,20,8,4,5,1,10,10,7,5,High,High,Low,Medium,Low,High,High,Medium,Medium
590,425,5,9,8,1,10,8,10,10,High,Medium,High,High,Low,High,High,High,High
591,668,6,3,6,1,2,10,9,3,High,Medium,Low,Medium,Low,Low,High,High,Low
592,54,7,2,5,1,5,3,1,3,High,Medium,Low,Medium,Low,Medium,Low,Low,Low
593,950,7,2,7,10,5,3,4,7,High,Medium,Low,Medium,High,Medium,Low,Low,Medium
594,782,6,7,4,2,2,1,3,8,High,Medium,Medium,Low,Low,Low,Low,Low,High
595,108,5,5,7,5,10,7,3,9,High,Medium,Medium,Medium,Medium,High,Medium,Low,High
596,400,9,4,5,5,8,10,6,10,High,High,Low,Medium,Medium,High,High,Medium,High
597,685,10,9,7,3,1,6,6,4,High,High,High,Medium,Low,Low,Medium,Medium,Low
598,673,9,3,4,4,7,9,8,4,High,High,Low,Low,Low,Medium,High,High,Low
599,198,6,7,7,7,3,5,4,3,High,Medium,Medium,Medium,Medium,Low,Medium,Low,Low
600,14,5,5,8,9,7,5,2,1,High,Medium,Medium,High,High,Medium,Medium,Low,Low
601,172,6,5,8,3,4,3,10,3,High,Medium,Medium,High,Low,Low,Low,High,Low
602,359,5,6,7,6,9,5,1,5,High,Medium,Medium,Medium,Medium,High,Medium,Low,Medium
603,714,10,5,5,5,7,5,7,9,High,High,Medium,Medium,Medium,Medium,Medium,Medium,High
604,785,7,6,7,1,7,5,5,9,High,Medium,Medium,Medium,Low,Medium,Medium,Medium,High
605,865,8,4,6,2,7,5,2,7,High,High,Low,Medium,Low,Medium,Medium,Low,Medium
606,662,10,6,4,5,1,9,6,3,High,High,Medium,Low,Medium,Low,High,Medium,Low
607,513,9,10,7,7,9,2,10,1,High,High,High,Medium,Medium,High,Low,High,Low
608,722,7,10,5,5,4,9,6,7,High,Medium,High,Medium,Medium,Low,High,Medium,Medium
609,8,6,7,6,10,6,9,9,10,High,Medium,Medium,Medium,High,Medium,High,High,High
610,873,10,10,4,5,9,10,2,5,High,High,High,Low,Medium,High,High,Low,Medium
611,684,10,3,7,4,4,5,1,10,High,High,Low,Medium,Low,Low,Medium,Low,High
612,73,7,2,5,6,3,1,1,4,High,Medium,Low,Medium,Medium,Low,Low,Low,Low
613,900,9,8,5,8,4,6,9,7,High,High,High,Medium,High,Low,Medium,High,Medium
614,933,6,9,4,8,7,10,3,5,High,Medium,High,Low,High,Medium,High,Low,Medium
615,634,6,7,6,6,1,6,3,8,High,Medium,Medium,Medium,Medium,Low,Medium,Low,High
616,835,8,2,7,8,3,4,3,4,High,High,Low,Medium,High,Low,Low,Low,Low
617,422,9,8,4,4,8,3,4,10,High,High,High,Low,Low,High,Low,Low,High
618,235,6,2,8,8,6,3,3,1,High,Medium,Low,High,High,Medium,Low,Low,Low
619,286,10,3,7,10,8,8,4,9,High,High,Low,Medium,High,High,High,Low,High
620,129,7,3,4,9,1,4,4,9,High,Medium,Low,Low,High,Low,Low,Low,High
621,443,7,9,8,2,4,5,1,5,High,Medium,High,High,Low,Low,Medium,Low,Medium
622,301,10,7,7,4,3,4,9,2,High,High,Medium,Medium,Low,Low,Low,High,Low
623,532,10,2,4,2,2,6,10,9,High,High,Low,Low,Low,Low,Medium,High,High
624,64,6,2,8,1,8,4,8,4,High,Medium,Low,High,Low,High,Low,High,Low
625,860,10,8,4,3,7,1,4,5,High,High,High,Low,Low,Medium,Low,Low,Medium
626,559,8,4,4,6,5,5,1,7,High,High,Low,Low,Medium,Medium,Medium,Low,Medium
627,311,7,5,6,8,4,9,8,9,High,Medium,Medium,Medium,High,Low,High,High,High
628,32,9,3,7,7,6,1,9,2,High,High,Low,Medium,Medium,Medium,Low,High,Low
629,296,10,7,4,2,2,10,10,8,High,High,Medium,Low,Low,Low,High,High,High
630,419,10,2,5,8,5,3,3,10,High,High,Low,Medium,High,Medium,Low,Low,High
631,83,10,6,6,1,8,1,3,9,High,High,Medium,Medium,Low,High,Low,Low,High
632,594,7,2,7,6,7,2,3,6,High,Medium,Low,Medium,Medium,Medium,Low,Low,Medium
633,501,5,2,8,4,7,6,10,4,High,Medium,Low,High,Low,Medium,Medium,High,Low
634,411,8,4,4,4,8,4,3,1,High,High,Low,Low,Low,High,Low,Low,Low
635,824,10,7,7,9,4,9,9,8,High,High,Medium,Medium,High,Low,High,High,High
636,585,7,6,8,2,4,7,10,9,High,Medium,Medium,High,Low,Low,Medium,High,High
637,848,9,9,6,1,9,2,8,6,High,High,High,Medium,Low,High,Low,High,Medium
638,299,10,8,5,5,4,3,1,9,High,High,High,Medium,Medium,Low,Low,Low,High
639,107,9,4,8,6,10,4,5,9,High,High,Low,High,Medium,High,Low,Medium,High
640,119,9,10,5,1,9,6,7,6,High,High,High,Medium,Low,High,Medium,Medium,Medium
641,335,5,3,4,2,8,4,7,6,High,Medium,Low,Low,Low,High,Low,Medium,Medium
642,557,5,5,8,2,4,10,6,1,High,Medium,Medium,High,Low,Low,High,Medium,Low
643,113,5,6,7,1,10,6,4,7,High,Medium,Medium,Medium,Low,High,Medium,Low,Medium
644,281,5,6,6,3,4,1,1,1,High,Medium,Medium,Medium,Low,Low,Low,Low,Low
645,836,9,3,4,6,6,3,2,7,High,High,Low,Low,Medium,Medium,Low,Low,Medium
646,426,9,8,7,8,10,6,9,8,High,High,High,Medium,High,High,Medium,High,High
647,42,8,2,4,6,6,7,3,1,High,High,Low,Low,Medium,Medium,Medium,Low,Low
648,567,9,3,8,1,4,9,10,9,High,High,Low,High,Low,Low,High,High,High
649,589,5,8,7,5,6,7,8,9,High,Medium,High,Medium,Medium,Medium,Medium,High,High
650,187,5,5,6,2,6,1,8,5,High,Medium,Medium,Medium,Low,Medium,Low,High,Medium
651,615,5,6,7,9,1,1,1,5,High,Medium,Medium,Medium,High,Low,Low,Low,Medium
652,556,9,9,5,5,1,3,6,10,High,High,High,Medium,Medium,Low,Low,Medium,High
653,3,9,6,5,9,10,5,5,4,Low,High,Medium,Medium,High,High,Medium,Medium,Low
654,667,9,9,6,2,1,3,10,2,High,High,High,Medium,Low,Low,Low,High,Low
655,234,7,2,4,5,1,8,7,2,High,Medium,Low,Low,Medium,Low,High,Medium,Low
656,96,6,6,5,10,8,10,5,2,High,Medium,Medium,Medium,High,High,High,Medium,Low
657,691,7,7,8,8,5,4,8,2,High,Medium,Medium,High,High,Medium,Low,High,Low
658,269,9,10,6,10,10,1,9,10,High,High,High,Medium,High,High,Low,High,High
659,566,8,10,6,10,7,6,6,1,High,High,High,Medium,High,Medium,Medium,Medium,Low
660,985,5,5,4,8,7,6,7,3,High,Medium,Medium,Low,High,Medium,Medium,Medium,Low
661,437,7,2,6,7,5,8,1,8,High,Medium,Low,Medium,Medium,Medium,High,Low,High
662,200,8,4,8,6,8,4,7,1,High,High,Low,High,Medium,High,Low,Medium,Low
663,291,10,3,7,8,2,10,3,3,High,High,Low,Medium,High,Low,High,Low,Low
664,612,8,9,8,7,1,2,8,4,High,High,High,High,Medium,Low,Low,High,Low
665,448,6,7,7,9,2,9,2,5,High,Medium,Medium,Medium,High,Low,High,Low,Medium
666,439,6,8,7,7,7,4,5,4,High,Medium,High,Medium,Medium,Medium,Low,Medium,Low
667,573,5,5,5,8,8,9,8,2,High,Medium,Medium,Medium,High,High,High,High,Low
668,7,5,8,5,6,2,10,4,8,Medium,Medium,High,Medium,Medium,Low,High,Low,High
669,725,5,10,8,4,3,5,1,6,High,Medium,High,High,Low,Low,Medium,Low,Medium
670,50,9,8,6,7,1,6,7,4,High,High,High,Medium,Medium,Low,Medium,Medium,Low
671,423,7,9,5,10,10,7,7,3,High,Medium,High,Medium,High,High,Medium,Medium,Low
672,140,7,10,6,8,6,10,9,6,High,Medium,High,Medium,High,Medium,High,High,Medium
673,135,8,9,7,3,6,10,2,9,High,High,High,Medium,Low,Medium,High,Low,High
674,786,5,4,7,5,5,6,7,1,High,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low
675,601,8,9,4,5,4,3,1,10,High,High,High,Low,Medium,Low,Low,Low,High
676,493,9,4,4,9,4,3,6,7,High,High,Low,Low,High,Low,Low,Medium,Medium
677,553,7,2,4,7,3,5,1,3,High,Medium,Low,Low,Medium,Low,Medium,Low,Low
678,27,7,3,5,5,5,1,8,6,High,Medium,Low,Medium,Medium,Medium,Low,High,Medium
679,257,8,5,6,4,4,1,5,4,High,High,Medium,Medium,Low,Low,Low,Medium,Low
680,225,10,4,5,9,3,6,9,4,High,High,Low,Medium,High,Low,Medium,High,Low
681,788,6,5,6,3,10,4,3,8,High,Medium,Medium,Medium,Low,High,Low,Low,High
682,37,8,9,5,3,4,3,5,2,High,High,High,Medium,Low,Low,Low,Medium,Low
683,170,5,10,7,2,8,5,9,5,High,Medium,High,Medium,Low,High,Medium,High,Medium
684,528,9,2,5,2,6,5,1,6,High,High,Low,Medium,Low,Medium,Medium,Low,Medium
685,600,7,8,6,10,6,7,7,6,High,Medium,High,Medium,High,Medium,Medium,Medium,Medium
686,655,7,8,5,4,1,6,6,8,High,Medium,High,Medium,Low,Low,Medium,Medium,High
687,74,8,8,6,1,2,5,2,6,High,High,High,Medium,Low,Low,Medium,Low,Medium
688,505,9,6,8,5,8,4,7,6,High,High,Medium,High,Medium,High,Low,Medium,Medium
689,377,5,5,7,3,9,6,1,4,High,Medium,Medium,Medium,Low,High,Medium,Low,Low
690,808,8,6,4,5,1,8,8,3,High,High,Medium,Low,Medium,Low,High,High,Low
691,366,9,9,8,2,1,10,5,2,High,High,High,High,Low,Low,High,Medium,Low
692,238,8,7,5,10,10,9,7,10,High,High,Medium,Medium,High,High,High,Medium,High
693,255,9,10,7,10,3,2,7,8,High,High,High,Medium,High,Low,Low,Medium,High
694,123,10,2,4,5,9,8,3,5,High,High,Low,Low,Medium,High,High,Low,Medium
695,663,6,2,8,2,5,7,5,7,High,Medium,Low,High,Low,Medium,Medium,Medium,Medium
696,876,6,7,4,4,9,2,5,9,High,Medium,Medium,Low,Low,High,Low,Medium,High
697,690,5,10,8,4,2,7,9,6,High,Medium,High,High,Low,Low,Medium,High,Medium
698,309,5,8,4,9,2,1,4,5,High,Medium,High,Low,High,Low,Low,Low,Medium
699,693,7,9,8,1,5,10,3,7,High,Medium,High,High,Low,Medium,High,Low,Medium
700,226,7,6,8,8,8,5,8,8,High,Medium,Medium,High,High,High,Medium,High,High
701,951,10,10,7,10,5,9,7,1,High,High,High,Medium,High,Medium,High,Medium,Low
702,260,9,3,7,4,7,2,8,3,High,High,Low,Medium,Low,Medium,Low,High,Low
703,243,9,8,8,8,4,10,8,9,High,High,High,High,High,Low,High,High,High
704,222,5,4,4,2,7,9,5,3,High,Medium,Low,Low,Low,Medium,High,Medium,Low
705,314,5,10,6,8,6,6,10,4,High,Medium,High,Medium,High,Medium,Medium,High,Low
706,229,7,6,8,2,2,10,8,8,High,Medium,Medium,High,Low,Low,High,High,High
707,85,5,6,8,9,3,4,4,4,High,Medium,Medium,High,High,Low,Low,Low,Low
708,76,8,9,8,6,3,10,7,2,High,High,High,High,Medium,Low,High,Medium,Low
709,887,6,9,5,8,9,7,6,2,High,Medium,High,Medium,High,High,Medium,Medium,Low
710,582,8,4,7,8,1,5,9,3,High,High,Low,Medium,High,Low,Medium,High,Low
711,674,8,5,6,8,7,10,2,7,High,High,Medium,Medium,High,Medium,High,Low,Medium
712,986,7,2,6,2,4,7,10,7,High,Medium,Low,Medium,Low,Low,Medium,High,Medium
713,511,8,4,4,5,2,10,10,6,High,High,Low,Low,Medium,Low,High,High,Medium
714,879,6,10,5,10,9,5,5,4,High,Medium,High,Medium,High,High,Medium,Medium,Low
715,401,8,10,7,2,8,10,8,9,High,High,High,Medium,Low,High,High,High,High
716,514,6,6,7,10,7,7,6,3,High,Medium,Medium,Medium,High,Medium,Medium,Medium,Low
717,750,10,3,8,1,5,1,3,5,High,High,Low,High,Low,Medium,Low,Low,Medium
718,156,7,4,7,9,10,8,5,8,High,Medium,Low,Medium,High,High,High,Medium,High
719,775,5,6,7,2,5,4,1,4,High,Medium,Medium,Medium,Low,Medium,Low,Low,Low
720,329,9,8,8,5,3,3,10,8,High,High,High,High,Medium,Low,Low,High,High
721,467,8,10,5,7,7,1,3,6,High,High,High,Medium,Medium,Medium,Low,Low,Medium
722,178,7,7,4,7,1,2,1,2,High,Medium,Medium,Low,Medium,Low,Low,Low,Low
723,549,5,3,7,6,8,8,5,5,High,Medium,Low,Medium,Medium,High,High,Medium,Medium
724,453,8,4,4,4,2,8,1,4,High,High,Low,Low,Low,Low,High,Low,Low
725,307,6,9,5,1,6,5,3,5,High,Medium,High,Medium,Low,Medium,Medium,Low,Medium
726,472,6,8,7,7,9,9,2,3,High,Medium,High,Medium,Medium,High,High,Low,Low
727,392,7,7,4,9,7,10,8,4,High,Medium,Medium,Low,High,Medium,High,High,Low
728,65,6,4,4,6,3,10,8,3,High,Medium,Low,Low,Medium,Low,High,High,Low
729,575,9,4,7,7,1,1,5,1,High,High,Low,Medium,Medium,Low,Low,Medium,Low
730,855,8,3,6,4,1,1,9,7,High,High,Low,Medium,Low,Low,Low,High,Medium
731,791,5,9,4,4,1,4,10,9,High,Medium,High,Low,Low,Low,Low,High,High
732,391,5,3,7,6,7,6,9,4,High,Medium,Low,Medium,Medium,Medium,Medium,High,Low
733,973,6,3,4,6,4,6,6,9,High,Medium,Low,Low,Medium,Low,Medium,Medium,High
734,828,8,3,5,2,9,5,6,3,High,High,Low,Medium,Low,High,Medium,Medium,Low
735,247,6,9,6,5,2,2,3,7,High,Medium,High,Medium,Medium,Low,Low,Low,Medium
736,412,9,2,5,8,7,2,10,4,High,High,Low,Medium,High,Medium,Low,High,Low
737,67,7,9,4,3,9,1,1,2,High,Medium,High,Low,Low,High,Low,Low,Low
738,289,5,2,5,8,9,2,7,2,High,Medium,Low,Medium,High,High,Low,Medium,Low
739,399,10,6,4,8,6,5,10,4,High,High,Medium,Low,High,Medium,Medium,High,Low
740,138,8,5,8,8,10,4,2,6,High,High,Medium,High,High,High,Low,Low,Medium
741,537,10,6,4,9,9,5,7,5,High,High,Medium,Low,High,High,Medium,Medium,Medium
742,265,5,9,7,6,5,6,5,3,High,Medium,High,Medium,Medium,Medium,Medium,Medium,Low
743,724,5,2,6,1,7,3,3,1,High,Medium,Low,Medium,Low,Medium,Low,Low,Low
744,653,5,6,5,6,6,3,9,2,High,Medium,Medium,Medium,Medium,Medium,Low,High,Low
745,318,6,8,5,10,6,7,10,8,High,Medium,High,Medium,High,Medium,Medium,High,High
746,232,6,8,5,5,1,1,7,8,High,Medium,High,Medium,Medium,Low,Low,Medium,High
747,21,9,7,5,3,6,6,1,6,High,High,Medium,Medium,Low,Medium,Medium,Low,Medium
