Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Student ID_category,Well versed with the subject_category,Explains concepts in an understandable way_category,Use of presentations_category,Degree of difficulty of assignments_category,Solves doubts willingly_category,Structuring of the course_category,Provides support for students going above and beyond_category,Course recommendation based on relevance_category
748,998,9,7,5,1,2,2,1,10,High,High,Medium,Medium,Low,Low,Low,Low,High
749,694,9,8,8,10,7,7,7,2,High,High,High,High,High,Medium,Medium,Medium,Low
750,927,6,2,6,2,10,3,6,4,High,Medium,Low,Medium,Low,High,Low,Medium,Low
751,348,7,9,5,6,5,5,8,6,High,Medium,High,Medium,Medium,Medium,Medium,High,Medium
752,968,6,7,6,3,8,1,9,3,High,Medium,Medium,Medium,Low,High,Low,High,Low
753,992,10,6,4,3,8,6,10,3,High,High,Medium,Low,Low,High,Medium,High,Low
754,764,9,3,7,6,3,8,10,2,High,High,Low,Medium,Medium,Low,High,High,Low
755,587,5,4,8,2,2,2,4,10,High,Medium,Low,High,Low,Low,Low,Low,High
756,944,10,8,6,8,8,7,9,6,High,High,High,Medium,High,High,Medium,High,Medium
757,239,5,10,4,3,2,7,4,4,High,Medium,High,Low,Low,Low,Medium,Low,Low
758,886,7,7,5,5,10,1,9,9,High,Medium,Medium,Medium,Medium,High,Low,High,High
759,23,9,7,4,2,1,2,9,3,High,High,Medium,Low,Low,Low,Low,High,Low
760,458,6,2,4,6,6,10,4,1,High,Medium,Low,Low,Medium,Medium,High,Low,Low
761,822,6,2,7,1,5,4,1,10,High,Medium,Low,Medium,Low,Medium,Low,Low,High
762,413,7,10,4,2,3,1,10,1,High,Medium,High,Low,Low,Low,Low,High,Low
763,563,7,4,8,8,7,3,3,10,High,Medium,Low,High,High,Medium,Low,Low,High
764,331,8,8,7,5,10,4,7,5,High,High,High,Medium,Medium,High,Low,Medium,Medium
765,434,7,7,7,6,1,8,9,6,High,Medium,Medium,Medium,Medium,Low,High,High,Medium
766,456,10,4,8,6,5,1,10,1,High,High,Low,High,Medium,Medium,Low,High,Low
767,430,9,6,4,9,8,6,4,3,High,High,Medium,Low,High,High,Medium,Low,Low
768,896,6,8,7,5,4,4,5,5,High,Medium,High,Medium,Medium,Low,Low,Medium,Medium
769,451,9,3,6,10,7,8,9,10,High,High,Low,Medium,High,Medium,High,High,High
770,477,5,2,5,6,10,6,10,8,High,Medium,Low,Medium,Medium,High,Medium,High,High
771,9,7,5,4,5,1,3,5,6,High,Medium,Medium,Low,Medium,Low,Low,Medium,Medium
772,325,7,5,7,6,1,5,8,6,High,Medium,Medium,Medium,Medium,Low,Medium,High,Medium
773,812,9,5,4,4,2,4,2,6,High,High,Medium,Low,Low,Low,Low,Low,Medium
774,727,7,2,6,4,2,10,9,5,High,Medium,Low,Medium,Low,Low,High,High,Medium
775,928,6,7,6,9,4,8,5,8,High,Medium,Medium,Medium,High,Low,High,Medium,High
776,134,9,9,7,4,7,10,8,3,High,High,High,Medium,Low,Medium,High,High,Low
777,819,6,7,8,8,9,10,2,2,High,Medium,Medium,High,High,High,High,Low,Low
778,230,7,2,8,2,6,1,9,2,High,Medium,Low,High,Low,Medium,Low,High,Low
779,520,9,3,5,6,7,10,10,3,High,High,Low,Medium,Medium,Medium,High,High,Low
780,326,7,10,8,8,6,4,9,7,High,Medium,High,High,High,Medium,Low,High,Medium
781,142,6,8,4,10,8,5,8,6,High,Medium,High,Low,High,High,Medium,High,Medium
782,491,5,4,8,6,1,3,4,4,High,Medium,Low,High,Medium,Low,Low,Low,Low
783,379,7,5,6,2,9,7,3,10,High,Medium,Medium,Medium,Low,High,Medium,Low,High
784,465,5,2,8,8,6,8,2,4,High,Medium,Low,High,High,Medium,High,Low,Low
785,756,6,7,7,3,2,6,9,7,High,Medium,Medium,Medium,Low,Low,Medium,High,Medium
786,347,6,8,7,3,5,1,2,8,High,Medium,High,Medium,Low,Medium,Low,Low,High
787,237,10,4,5,8,7,8,2,8,High,High,Low,Medium,High,Medium,High,Low,High
788,642,5,7,6,8,9,6,6,7,High,Medium,Medium,Medium,High,High,Medium,Medium,Medium
789,506,9,7,4,1,5,7,5,1,High,High,Medium,Low,Low,Medium,Medium,Medium,Low
790,646,7,8,5,4,7,8,8,8,High,Medium,High,Medium,Low,Medium,High,High,High
791,382,10,10,7,5,2,3,6,3,High,High,High,Medium,Medium,Low,Low,Medium,Low
792,256,6,7,4,5,9,8,6,5,High,Medium,Medium,Low,Medium,High,High,Medium,Medium
793,327,8,8,5,10,2,1,10,5,High,High,High,Medium,High,Low,Low,High,Medium
794,624,7,3,7,10,2,1,8,8,High,Medium,Low,Medium,High,Low,Low,High,High
795,155,8,8,8,10,3,9,7,3,High,High,High,High,High,Low,High,Medium,Low
796,578,8,10,7,4,5,8,7,6,High,High,High,Medium,Low,Medium,High,Medium,Medium
797,640,10,9,4,10,2,4,3,1,High,High,High,Low,High,Low,Low,Low,Low
798,997,9,8,8,6,8,3,3,10,High,High,High,High,Medium,High,Low,Low,High
799,242,7,9,5,4,5,9,1,4,High,Medium,High,Medium,Low,Medium,High,Low,Low
800,344,7,6,8,9,8,3,8,5,High,Medium,Medium,High,High,High,Low,High,Medium
801,699,9,5,4,8,4,2,2,8,High,High,Medium,Low,High,Low,Low,Low,High
802,77,9,4,5,9,2,1,5,10,High,High,Low,Medium,High,Low,Low,Medium,High
803,821,8,9,5,5,8,9,4,9,High,High,High,Medium,Medium,High,High,Low,High
804,903,9,8,8,8,4,8,4,1,High,High,High,High,High,Low,High,Low,Low
805,540,9,10,7,3,2,4,4,5,High,High,High,Medium,Low,Low,Low,Low,Medium
806,596,5,8,7,7,1,2,10,3,High,Medium,High,Medium,Medium,Low,Low,High,Low
807,169,8,2,6,3,3,6,9,3,High,High,Low,Medium,Low,Low,Medium,High,Low
808,526,9,5,5,5,2,6,4,9,High,High,Medium,Medium,Medium,Low,Medium,Low,High
809,361,7,2,6,4,5,7,8,3,High,Medium,Low,Medium,Low,Medium,Medium,High,Low
810,917,8,6,5,3,7,5,4,8,High,High,Medium,Medium,Low,Medium,Medium,Low,High
811,342,5,9,8,1,9,8,7,10,High,Medium,High,High,Low,High,High,Medium,High
812,599,5,2,4,8,4,8,9,5,High,Medium,Low,Low,High,Low,High,High,Medium
813,875,5,4,7,3,5,6,4,5,High,Medium,Low,Medium,Low,Medium,Medium,Low,Medium
814,745,5,9,5,10,8,2,9,1,High,Medium,High,Medium,High,High,Low,High,Low
815,131,9,4,8,2,7,5,2,10,High,High,Low,High,Low,Medium,Medium,Low,High
816,143,6,6,7,8,10,3,3,9,High,Medium,Medium,Medium,High,High,Low,Low,High
817,666,10,5,6,8,1,2,7,7,High,High,Medium,Medium,High,Low,Low,Medium,Medium
818,104,8,5,4,2,7,9,4,4,High,High,Medium,Low,Low,Medium,High,Low,Low
819,964,8,5,5,3,10,5,5,3,High,High,Medium,Medium,Low,High,Medium,Medium,Low
820,208,8,7,5,7,2,3,2,8,High,High,Medium,Medium,Medium,Low,Low,Low,High
821,774,7,10,5,4,6,10,9,6,High,Medium,High,Medium,Low,Medium,High,High,Medium
822,346,10,7,4,9,3,2,10,8,High,High,Medium,Low,High,Low,Low,High,High
823,97,7,8,7,9,6,3,10,7,High,Medium,High,Medium,High,Medium,Low,High,Medium
824,306,9,10,4,1,3,3,2,5,High,High,High,Low,Low,Low,Low,Low,Medium
825,18,9,6,6,1,5,8,4,10,High,High,Medium,Medium,Low,Medium,High,Low,High
826,284,5,7,6,3,10,3,8,6,High,Medium,Medium,Medium,Low,High,Low,High,Medium
827,173,5,7,5,10,10,10,3,10,High,Medium,Medium,Medium,High,High,High,Low,High
828,558,7,9,5,5,9,7,3,5,High,Medium,High,Medium,Medium,High,Medium,Low,Medium
829,51,7,2,6,2,8,2,10,2,High,Medium,Low,Medium,Low,High,Low,High,Low
830,357,5,8,7,5,4,1,8,8,High,Medium,High,Medium,Medium,Low,Low,High,High
831,692,8,8,6,9,5,8,7,10,High,High,High,Medium,High,Medium,High,Medium,High
832,26,8,2,6,10,9,9,4,5,High,High,Low,Medium,High,High,High,Low,Medium
833,386,9,5,5,4,6,5,7,7,High,High,Medium,Medium,Low,Medium,Medium,Medium,Medium
834,287,5,9,5,5,10,8,4,10,High,Medium,High,Medium,Medium,High,High,Low,High
835,974,8,10,4,2,4,9,8,7,High,High,High,Low,Low,Low,High,High,Medium
836,683,6,9,4,8,5,5,1,10,High,Medium,High,Low,High,Medium,Medium,Low,High
837,374,6,9,4,6,2,6,7,8,High,Medium,High,Low,Medium,Low,Medium,Medium,High
838,278,10,8,7,8,6,7,8,1,High,High,High,Medium,High,Medium,Medium,High,Low
839,367,10,4,8,3,3,9,5,7,High,High,Low,High,Low,Low,High,Medium,Medium
840,800,7,4,5,2,1,6,3,9,High,Medium,Low,Medium,Low,Low,Medium,Low,High
841,11,9,5,6,8,5,6,7,7,High,High,Medium,Medium,High,Medium,Medium,Medium,Medium
842,310,5,8,5,9,4,4,9,10,High,Medium,High,Medium,High,Low,Low,High,High
843,910,5,8,7,10,8,2,4,8,High,Medium,High,Medium,High,High,Low,Low,High
844,440,5,7,8,9,7,1,8,10,High,Medium,Medium,High,High,Medium,Low,High,High
845,441,7,8,5,3,1,8,6,8,High,Medium,High,Medium,Low,Low,High,Medium,High
846,146,8,7,5,6,9,2,9,10,High,High,Medium,Medium,Medium,High,Low,High,High
847,614,8,2,6,7,8,6,6,5,High,High,Low,Medium,Medium,High,Medium,Medium,Medium
848,262,10,5,4,9,6,9,9,3,High,High,Medium,Low,High,Medium,High,High,Low
849,34,9,7,8,9,8,2,8,9,High,High,Medium,High,High,High,Low,High,High
850,407,9,8,8,6,2,9,6,4,High,High,High,High,Medium,Low,High,Medium,Low
851,564,5,10,5,6,8,5,3,1,High,Medium,High,Medium,Medium,High,Medium,Low,Low
852,538,8,7,4,6,10,5,2,9,High,High,Medium,Low,Medium,High,Medium,Low,High
853,748,5,8,6,1,10,2,4,9,High,Medium,High,Medium,Low,High,Low,Low,High
854,675,8,7,8,9,8,6,2,8,High,High,Medium,High,High,High,Medium,Low,High
855,224,10,7,7,6,2,1,7,9,High,High,Medium,Medium,Medium,Low,Low,Medium,High
856,10,8,3,7,4,3,6,4,1,High,High,Low,Medium,Low,Low,Medium,Low,Low
857,708,5,3,5,4,5,9,6,4,High,Medium,Low,Medium,Low,Medium,High,Medium,Low
858,636,7,3,6,9,5,4,6,3,High,Medium,Low,Medium,High,Medium,Low,Medium,Low
859,218,7,8,4,4,1,4,6,4,High,Medium,High,Low,Low,Low,Low,Medium,Low
860,193,5,9,4,6,5,7,1,9,High,Medium,High,Low,Medium,Medium,Medium,Low,High
861,106,6,6,5,8,3,1,9,7,High,Medium,Medium,Medium,High,Low,Low,High,Medium
862,834,8,2,7,4,1,8,9,2,High,High,Low,Medium,Low,Low,High,High,Low
863,597,5,4,8,4,8,7,3,4,High,Medium,Low,High,Low,High,Medium,Low,Low
864,45,8,5,6,1,5,9,2,9,High,High,Medium,Medium,Low,Medium,High,Low,High
865,264,5,2,4,4,7,6,4,1,High,Medium,Low,Low,Low,Medium,Medium,Low,Low
866,219,10,4,5,7,9,10,8,3,High,High,Low,Medium,Medium,High,High,High,Low
867,249,10,2,5,6,8,1,8,9,High,High,Low,Medium,Medium,High,Low,High,High
868,507,9,2,6,2,7,9,7,9,High,High,Low,Medium,Low,Medium,High,Medium,High
869,383,10,10,8,10,4,9,3,10,High,High,High,High,High,Low,High,Low,High
870,631,10,8,5,3,9,9,8,3,High,High,High,Medium,Low,High,High,High,Low
871,502,6,3,5,1,8,4,7,8,High,Medium,Low,Medium,Low,High,Low,Medium,High
872,792,10,2,6,7,7,5,6,9,High,High,Low,Medium,Medium,Medium,Medium,Medium,High
873,271,8,10,6,5,7,10,10,2,High,High,High,Medium,Medium,Medium,High,High,Low
874,194,6,3,5,4,1,10,8,3,High,Medium,Low,Medium,Low,Low,High,High,Low
875,937,8,8,4,10,1,5,9,3,High,High,High,Low,High,Low,Medium,High,Low
876,726,6,4,4,7,7,3,6,4,High,Medium,Low,Low,Medium,Medium,Low,Medium,Low
877,339,6,10,5,9,4,3,6,5,High,Medium,High,Medium,High,Low,Low,Medium,Medium
878,841,8,9,8,3,4,4,7,1,High,High,High,High,Low,Low,Low,Medium,Low
879,874,9,7,6,9,6,1,6,3,High,High,Medium,Medium,High,Medium,Low,Medium,Low
880,214,6,6,4,3,1,3,4,6,High,Medium,Medium,Low,Low,Low,Low,Low,Medium
881,924,9,10,5,5,6,4,1,8,High,High,High,Medium,Medium,Medium,Low,Low,High
882,203,8,7,8,9,4,10,8,10,High,High,Medium,High,High,Low,High,High,High
883,629,8,3,7,4,4,8,1,10,High,High,Low,Medium,Low,Low,High,Low,High
884,354,6,3,7,10,1,1,10,6,High,Medium,Low,Medium,High,Low,Low,High,Medium
885,857,9,8,6,5,7,8,1,9,High,High,High,Medium,Medium,Medium,High,Low,High
886,424,5,3,7,3,8,6,5,7,High,Medium,Low,Medium,Low,High,Medium,Medium,Medium
887,872,6,10,8,8,2,2,1,4,High,Medium,High,High,High,Low,Low,Low,Low
888,116,8,5,6,3,5,3,1,9,High,High,Medium,Medium,Low,Medium,Low,Low,High
889,308,9,10,7,10,3,2,10,9,High,High,High,Medium,High,Low,Low,High,High
890,698,5,9,6,3,6,9,9,9,High,Medium,High,Medium,Low,Medium,High,High,High
891,622,9,10,7,7,6,2,8,4,High,High,High,Medium,Medium,Medium,Low,High,Low
892,103,9,6,4,6,1,3,10,6,High,High,Medium,Low,Medium,Low,Low,High,Medium
893,464,5,4,8,6,4,10,1,6,High,Medium,Low,High,Medium,Low,High,Low,Medium
894,870,10,4,6,3,8,2,3,7,High,High,Low,Medium,Low,High,Low,Low,Medium
895,351,8,5,8,10,1,9,7,7,High,High,Medium,High,High,Low,High,Medium,Medium
896,628,10,10,4,7,1,7,3,9,High,High,High,Low,Medium,Low,Medium,Low,High
897,33,8,5,6,1,8,7,7,2,High,High,Medium,Medium,Low,High,Medium,Medium,Low
898,972,7,9,4,1,1,2,1,10,High,Medium,High,Low,Low,Low,Low,Low,High
899,535,5,10,5,9,9,8,1,9,High,Medium,High,Medium,High,High,High,Low,High
900,959,8,4,5,5,10,7,3,2,High,High,Low,Medium,Medium,High,Medium,Low,Low
901,794,10,4,4,8,6,8,6,9,High,High,Low,Low,High,Medium,High,Medium,High
902,313,5,7,7,3,7,10,1,1,High,Medium,Medium,Medium,Low,Medium,High,Low,Low
903,127,5,8,4,9,7,7,7,6,High,Medium,High,Low,High,Medium,Medium,Medium,Medium
904,245,10,6,4,9,9,2,7,7,High,High,Medium,Low,High,High,Low,Medium,Medium
905,773,9,5,8,9,1,10,4,8,High,High,Medium,High,High,Low,High,Low,High
906,69,8,6,6,1,9,1,9,7,High,High,Medium,Medium,Low,High,Low,High,Medium
907,141,8,6,6,5,4,9,5,2,High,High,Medium,Medium,Medium,Low,High,Medium,Low
908,139,8,3,4,10,6,1,1,5,High,High,Low,Low,High,Medium,Low,Low,Medium
909,398,6,9,6,10,7,4,5,9,High,Medium,High,Medium,High,Medium,Low,Medium,High
910,889,7,6,8,6,6,6,7,10,High,Medium,Medium,High,Medium,Medium,Medium,Medium,High
911,995,6,7,8,3,7,7,8,7,High,Medium,Medium,High,Low,Medium,Medium,High,Medium
912,757,9,5,7,9,7,8,9,1,High,High,Medium,Medium,High,Medium,High,High,Low
913,783,5,2,8,2,8,5,7,3,High,Medium,Low,High,Low,High,Medium,Medium,Low
914,420,5,8,8,6,2,4,10,3,High,Medium,High,High,Medium,Low,Low,High,Low
915,790,7,5,6,2,3,1,6,6,High,Medium,Medium,Medium,Low,Low,Low,Medium,Medium
916,592,7,2,7,10,8,9,5,1,High,Medium,Low,Medium,High,High,High,Medium,Low
917,978,6,5,8,9,6,6,2,9,High,Medium,Medium,High,High,Medium,Medium,Low,High
918,735,6,4,6,1,7,6,1,5,High,Medium,Low,Medium,Low,Medium,Medium,Low,Medium
919,731,5,10,6,9,5,10,5,2,High,Medium,High,Medium,High,Medium,High,Medium,Low
920,932,6,6,4,5,5,3,6,1,High,Medium,Medium,Low,Medium,Medium,Low,Medium,Low
921,497,6,4,8,4,6,10,1,6,High,Medium,Low,High,Low,Medium,High,Low,Medium
922,813,8,10,5,8,4,7,5,2,High,High,High,Medium,High,Low,Medium,Medium,Low
923,2,10,2,7,3,10,4,4,7,Low,High,Low,Medium,Low,High,Low,Low,Medium
924,649,9,2,6,10,4,9,4,2,High,High,Low,Medium,High,Low,High,Low,Low
925,455,8,5,4,2,7,4,1,2,High,High,Medium,Low,Low,Medium,Low,Low,Low
926,593,5,3,5,3,9,10,9,9,High,Medium,Low,Medium,Low,High,High,High,High
927,206,10,8,5,4,8,9,10,6,High,High,High,Medium,Low,High,High,High,Medium
928,847,7,10,5,7,1,9,10,4,High,Medium,High,Medium,Medium,Low,High,High,Low
929,233,8,7,7,7,9,2,8,2,High,High,Medium,Medium,Medium,High,Low,High,Low
930,87,5,10,8,4,8,10,1,9,High,Medium,High,High,Low,High,High,Low,High
931,333,6,3,7,6,9,9,9,1,High,Medium,Low,Medium,Medium,High,High,High,Low
932,738,8,2,5,7,2,7,6,5,High,High,Low,Medium,Medium,Low,Medium,Medium,Medium
933,350,5,6,6,1,8,7,10,10,High,Medium,Medium,Medium,Low,High,Medium,High,High
934,805,8,8,7,10,6,2,2,6,High,High,High,Medium,High,Medium,Low,Low,Medium
935,700,9,8,6,1,9,6,9,1,High,High,High,Medium,Low,High,Medium,High,Low
936,92,7,6,7,3,2,1,7,6,High,Medium,Medium,Medium,Low,Low,Low,Medium,Medium
937,68,5,5,8,8,7,6,10,4,High,Medium,Medium,High,High,Medium,Medium,High,Low
938,746,10,5,6,7,1,1,6,1,High,High,Medium,Medium,Medium,Low,Low,Medium,Low
939,741,7,9,7,3,10,8,10,5,High,Medium,High,Medium,Low,High,High,High,Medium
940,581,9,10,8,2,5,6,7,10,High,High,High,High,Low,Medium,Medium,Medium,High
941,677,9,6,6,9,1,10,7,1,High,High,Medium,Medium,High,Low,High,Medium,Low
942,442,7,8,5,10,8,3,6,4,High,Medium,High,Medium,High,High,Low,Medium,Low
943,749,9,9,5,2,9,1,10,1,High,High,High,Medium,Low,High,Low,High,Low
944,25,5,6,4,10,4,1,8,3,High,Medium,Medium,Low,High,Low,Low,High,Low
945,936,6,7,6,4,1,8,4,10,High,Medium,Medium,Medium,Low,Low,High,Low,High
946,90,9,10,6,7,8,1,2,7,High,High,High,Medium,Medium,High,Low,Low,Medium
947,715,6,9,6,5,9,1,6,6,High,Medium,High,Medium,Medium,High,Low,Medium,Medium
948,240,9,9,7,10,5,7,1,6,High,High,High,Medium,High,Medium,Medium,Low,Medium
949,13,6,6,6,3,10,7,2,1,High,Medium,Medium,Medium,Low,High,Medium,Low,Low
950,126,7,4,6,4,1,5,2,1,High,Medium,Low,Medium,Low,Low,Medium,Low,Low
951,761,5,9,6,10,10,1,10,6,High,Medium,High,Medium,High,High,Low,High,Medium
952,302,8,4,6,7,1,4,1,8,High,High,Low,Medium,Medium,Low,Low,Low,High
953,650,8,4,7,9,10,2,8,3,High,High,Low,Medium,High,High,Low,High,Low
954,365,10,5,5,3,5,2,3,5,High,High,Medium,Medium,Low,Medium,Low,Low,Medium
955,905,5,9,6,8,10,2,1,1,High,Medium,High,Medium,High,High,Low,Low,Low
956,415,9,3,5,1,8,9,9,2,High,High,Low,Medium,Low,High,High,High,Low
957,397,10,7,8,6,6,6,2,6,High,High,Medium,High,Medium,Medium,Medium,Low,Medium
958,435,9,9,7,4,1,1,7,5,High,High,High,Medium,Low,Low,Low,Medium,Medium
959,945,9,3,8,2,4,9,1,1,High,High,Low,High,Low,Low,High,Low,Low
960,930,8,7,5,1,3,7,2,1,High,High,Medium,Medium,Low,Low,Medium,Low,Low
961,687,5,9,7,9,3,1,9,5,High,Medium,High,Medium,High,Low,Low,High,Medium
962,852,5,10,5,4,3,10,8,6,High,Medium,High,Medium,Low,Low,High,High,Medium
963,712,6,5,5,7,8,2,9,7,High,Medium,Medium,Medium,Medium,High,Low,High,Medium
964,470,6,10,6,6,7,1,1,2,High,Medium,High,Medium,Medium,Medium,Low,Low,Low
965,43,6,5,4,1,10,7,4,1,High,Medium,Medium,Low,Low,High,Medium,Low,Low
966,550,5,3,7,8,2,7,7,8,High,Medium,Low,Medium,High,Low,Medium,Medium,High
967,844,8,6,4,1,1,8,10,9,High,High,Medium,Low,Low,Low,High,High,High
968,150,6,5,8,5,2,10,1,6,High,Medium,Medium,High,Medium,Low,High,Low,Medium
969,168,6,3,8,2,8,10,7,3,High,Medium,Low,High,Low,High,High,Medium,Low
970,519,8,7,7,6,10,10,4,3,High,High,Medium,Medium,Medium,High,High,Low,Low
971,531,9,8,7,6,3,8,3,7,High,High,High,Medium,Medium,Low,High,Low,Medium
972,643,9,7,7,7,2,4,3,7,High,High,Medium,Medium,Medium,Low,Low,Low,Medium
973,428,6,9,4,4,8,6,2,5,High,Medium,High,Low,Low,High,Medium,Low,Medium
974,659,9,4,8,10,6,6,3,8,High,High,Low,High,High,Medium,Medium,Low,High
975,766,10,2,4,3,4,6,9,4,High,High,Low,Low,Low,Low,Medium,High,Low
976,732,9,2,6,9,4,2,10,10,High,High,Low,Medium,High,Low,Low,High,High
977,916,10,4,7,3,10,10,7,8,High,High,Low,Medium,Low,High,High,Medium,High
978,979,9,4,7,10,5,2,4,2,High,High,Low,Medium,High,Medium,Low,Low,Low
979,372,5,7,7,9,3,5,10,4,High,Medium,Medium,Medium,High,Low,Medium,High,Low
980,778,9,4,8,9,8,5,7,4,High,High,Low,High,High,High,Medium,Medium,Low
981,579,10,3,7,8,9,1,8,8,High,High,Low,Medium,High,High,Low,High,High
982,320,9,6,7,4,3,9,10,2,High,High,Medium,Medium,Low,Low,High,High,Low
983,645,5,9,6,6,8,5,10,8,High,Medium,High,Medium,Medium,High,Medium,High,High
984,5,6,7,4,2,3,8,10,7,Medium,Medium,Medium,Low,Low,Low,High,High,Medium
985,294,7,5,4,1,6,2,9,6,High,Medium,Medium,Low,Low,Medium,Low,High,Medium
986,117,8,2,5,10,5,4,3,2,High,High,Low,Medium,High,Medium,Low,Low,Low
987,555,9,2,8,7,2,1,3,10,High,High,Low,High,Medium,Low,Low,Low,High
988,29,6,9,5,1,6,10,4,5,High,Medium,High,Medium,Low,Medium,High,Low,Medium
989,259,8,3,8,9,7,4,10,7,High,High,Low,High,High,Medium,Low,High,Medium
990,47,8,4,4,9,10,10,2,6,High,High,Low,Low,High,High,High,Low,Medium
991,678,8,10,5,2,7,4,1,7,High,High,High,Medium,Low,Medium,Low,Low,Medium
992,543,8,2,4,9,3,3,3,4,High,High,Low,Low,High,Low,Low,Low,Low
993,908,5,2,5,3,2,10,4,8,High,Medium,Low,Medium,Low,Low,High,Low,High
994,586,8,2,4,9,8,8,7,7,High,High,Low,Low,High,High,High,Medium,Medium
995,98,9,9,7,2,3,3,8,4,High,High,High,Medium,Low,Low,Low,High,Low
996,55,8,7,6,2,5,7,7,9,High,High,Medium,Medium,Low,Medium,Medium,Medium,High
997,913,5,5,6,5,6,7,6,1,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low
998,199,9,5,8,3,8,1,1,2,High,High,Medium,High,Low,High,Low,Low,Low
999,539,10,2,7,4,3,4,10,1,High,High,Low,Medium,Low,Low,Low,High,Low
1000,759,7,2,4,2,1,5,9,9,High,Medium,Low,Low,Low,Low,Medium,High,High
